0000000             204       6,726e-42    -0,057120178     -0,08015504
0455260     0,044171322     -0,03888399      0,12008294     0,044171322
0455300     0,048985653     -0,07713722    -0,019863859     -0,08990515
0455320      0,12612557     0,008844544     -0,08990515      0,13102558
0455340     0,008844544      0,04126365     -0,06568008    -0,015242435
0455360     0,010864943      0,10201924      0,13095134     0,010864943
0455400     0,106919244      0,13095134      0,05713712     -0,07604096
0455420     -0,01744256   -0,0036293995    -0,058483835      0,04399496
0455440   -0,0036293995    -0,053583838      0,04399496     0,044934787
0455460     -0,08127659     0,004152512     0,049885534    -0,069176316
0455500    0,0019991752     0,049885534    -0,064276315    0,0019991752
0455520      0,05269702    -0,081041634   -0,0033432203      0,09172647
0455540     0,025661608     -0,05884564      0,09172647      0,03056161
0455560     -0,05884564     0,055433087     -0,07043714      0,01116494
0455600     0,066916555    -0,077377565    -0,041815817     0,066916555
0455620    -0,072477564    -0,041815817     0,059539538     -0,06309952
0455640     0,006271423      0,06843442     -0,05990101      -0,2724286
0455660      0,06843442    -0,055001013      -0,2724286      0,06599123
0455700      -0,0802497     0,024168205    -0,025585026    -0,057623025
0455720     -0,14544034    -0,025585026    -0,052723028     -0,14544034
0455740     0,046713807     -0,05830187     0,019291466     0,018773608
0455760     0,046807982     -0,12600872     0,018773608      0,05170798
0456000     -0,12600872      0,04687602     -0,06585391     0,017402887
0456020     0,001388647     0,078848556    -0,061418727     0,001388647
0456040      0,08374856    -0,061418727      0,06444718     -0,07337907
0456060     0,030231873     -0,03559204    -0,008707327     -0,20903292
0456100     -0,03559204    -0,003807327     -0,20903292      0,03672202
0456120     -0,06703144      0,04476973     -0,07859095       -0,181182
0456140    -0,055266872     -0,07859095     -0,17628199    -0,055266872
0456160     0,025607089     -0,07545907      0,05957659     -0,21790187
0456200     0,055527885    -0,015469016     -0,21790187      0,06042788
0456220    -0,015469016     0,039983653     -0,08042741      0,06520945
0456240     -0,25851426     0,011247141     -0,04317722     -0,25851426
0456260     0,016147142     -0,04317722     0,030424599      -0,0607064
0456300    -0,029934702     -0,07537365     0,049122263      0,08199614
0456320     -0,07537365      0,05402226      0,08199614     0,041220076
0456340     -0,06980983    -0,045146894     -0,14222075     0,007715972
0456360      0,14376281     -0,14222075     0,012615972      0,14376281
0456400     0,052455857    -0,068342544    -0,042399764     -0,17767136
0456420    -0,114986375      0,20081283     -0,17767136    -0,110086374
0456440      0,20081283     0,049800698     -0,07046924    -0,039957624
0456460     -0,14472347    -0,084154725       0,2354573     -0,14472347
0456500    -0,079254724       0,2354573     0,065380834    -0,067466095
0456520    -0,018701427    0,0015721391     0,072873086      0,19324844
0456540    0,0015721391      0,07777309      0,19324844     0,055586535
0456560     -0,07261438    -0,037099905     -0,12566823     -0,07834031
0456600      0,25046298     -0,12566823    -0,073440306      0,25046298
0456620       0,0511522     -0,06132047    -0,020695899   -0,0015233636
0456640    0,0030301884      0,04763397   -0,0015233636     0,007930188
0456660      0,04763397     0,054131802      -0,0653055    -0,013183855
0456700     0,101525255     0,123988494     0,081142806     0,101525255
0456720       0,1288885     0,081142806     0,045775626     -0,07596888
0456740    -0,012820835    -0,034211274       0,0239535     0,030557092
0456760    -0,034211274       0,0288535     0,030557092     0,056260344
0457000     -0,07807244    -0,006919729    -0,032622818      0,12537402
0457020     -0,13252506    -0,032622818      0,13027403     -0,13252506
0457040     0,060812354     -0,08016854    -0,010249557     0,050124004
0457060     -0,03866994       0,0393424     0,050124004    -0,033769943
0457100       0,0393424     0,050806817     -0,06810926     0,012674929
0457120      0,07534325     0,030425614    -0,076856546      0,07534325
0457140     0,035325613    -0,076856546     0,064353324     -0,06306594
0457160     0,017398095    -0,029990686     0,032140125     -0,24689227
0457200    -0,029990686      0,03704012     -0,24689227     0,056771267
0457220     -0,06445983     0,014981012     0,016781855    -0,021101091
0457240     -0,17160134     0,016781855     -0,01620109     -0,17160134
0457260       0,0648106     -0,06568874     0,027347907      0,00236527
0457300     0,043926105     -0,20352913      0,00236527     0,048826102
0457320     -0,20352913      0,05234752    -0,061168514     0,022577034
0457340     -0,02422894     0,018943304     -0,14153999     -0,02422894
0457360     0,023843305     -0,14153999      0,05923201    -0,060481224
0457400     0,024077443     -0,06443291     -0,09229667     -0,18106095
0457420     -0,06443291     -0,08739667     -0,18106095      0,04161742
0457440     -0,07259675      0,04525392      -0,1438448     -0,11052681
0457460     -0,17035295      -0,1438448     -0,10562681     -0,17035295
0457500     0,032090064    -0,075919114      0,06526155     -0,19172005
0457520    -0,026119018    -0,002451434     -0,19172005    -0,021219017
0457540    -0,002451434     0,022987284    -0,062835164     0,026505556
0457560     -0,00904025      0,19853999    -0,030759133     -0,00904025
0457600         0,20344    -0,030759133      0,04172599     -0,08012882
0457620     -0,05857685     -0,17095827     0,039037272     0,105485775
0457640     -0,17095827      0,04393727     0,105485775     0,043882918
0457660    -0,075037576     -0,04592899      -0,1397457    -0,028256433
0457700      0,14081435      -0,1397457    -0,023356432      0,14081435
0457720     0,026600242    -0,076094784    -0,029011972     -0,05355672
0457740     -0,03502928    -0,008071512     -0,05355672     -0,03012928
0457760    -0,008071512     0,030837575    -0,064284354    -0,026054272
0460000    -0,098236784     0,036664393      0,07147377    -0,098236784
0460020      0,04156439      0,07147377     0,016082367     -0,06848425
0460040   -0,0068891956     0,009044211      0,18294704  -0,00053435797
0460060     0,009044211      0,18784705  -0,00053435797     0,013576003
0460100     -0,08159784    -0,015843287    -0,011875629      0,06687347
0460120     -0,06786526    -0,011875629      0,07177347     -0,06786526
0460140     0,024388798    -0,073454425    -0,018483283      0,00857574
0460160      0,09702261     0,014356587      0,00857574      0,10192261
0460200     0,014356587      0,02304256     -0,07634868    -0,013468999
0460220     0,033299148    0,0068680383  -0,00067533366     0,033299148
0460240     0,011768038  -0,00067533366      0,03874455     -0,08139386
0460260    -0,017107865    -0,007345396     0,042045243     0,019298632
0460300    -0,007345396      0,04694524     0,019298632     0,037449896
0460320    -0,079817645    -0,011305984     0,036353495     0,052123506
0460340     0,033677142     0,036353495     0,057023503     0,033677142
0460360     0,039931703    -0,081185095     0,011442241     0,027635565
0460400    -0,030580724     0,025420316     0,027635565    -0,025680723
0460420     0,025420316     0,042550873    -0,081613585     0,016666848
0460440     0,021371715    -0,059737965    -0,034681953     0,021371715
0460460     -0,05483797    -0,034681953      0,03169889      -0,0767727
0460500     0,020824047     0,022844272     0,058427382    -0,050312333
0460520     0,022844272      0,06332738    -0,050312333     0,032414038
0460540     -0,08199102     0,016270379     0,046906676     0,008122863
0460560    -0,063692026     0,046906676     0,013022863    -0,063692026
0460600     0,018860403     -0,07610027     0,009138433      0,08970922
0460620      0,16349061    -0,008932873      0,08970922      0,16839062
0460640    -0,008932873     0,021166613     -0,08032563     0,005380566
0460660     0,080114566     0,015760433    0,0054282304     0,080114566
0460700     0,020660434    0,0054282304     0,024106938     -0,07143444
0460720     0,017298596     0,026278557      0,19805227      -0,0826034
0460740     0,026278557      0,20295228      -0,0826034     0,029007591
0460760    -0,076087266      0,02949096     0,011537492    -0,005458029
0461000    -0,023174953     0,011537492  -0,00055802887    -0,023174953
0461020     0,049203973    -0,080739155     0,033632487    -0,123136014
0461040     0,010753993     -0,16833733    -0,123136014     0,015653994
0461060     -0,16833733     0,037410606     -0,08058235     0,038749162
0461100     -0,14822052     0,030397223     -0,18402052     -0,14822052
0461120     0,035297222     -0,18402052     0,029934408     -0,08116852
0461140    -0,033116028     -0,02628323    -0,065661915     0,011536685
0461160     -0,02628323    -0,060761914     0,011536685     0,036956873
0461200     -0,07732338    -0,035595927     -0,15968817     0,077541724
0461220      0,11940278     -0,15968817     0,082441725      0,11940278
0461240     0,047429897     -0,08010305     -0,04538235     -0,16975898
0461260    -0,020570552      0,14580809     -0,16975898    -0,015670551
0461300      0,14580809     0,006910764     -0,07241317    -0,008160616
0461320     0,016426682      0,09550169     -0,09207352     0,016426682
0461340      0,10040169     -0,09207352     0,058156274     -0,08003317
0461360     -0,03371995     -0,08008319     0,024207154      0,13582279
0461400     -0,08008319     0,029107155      0,13582279     0,062767446
0461420    -0,081162974    -0,027884979     -0,19076338   -0,0044893026
0461440      0,09958129     -0,19076338   0,00041069748      0,09958129
0461460      0,04808133     -0,08113979     -0,02230221    -0,063680224
0461500     0,018040305    -0,007368095    -0,063680224     0,022940306
0461520    -0,007368095     0,043273762     -0,08148981     -0,01838643
0461540    -0,053769123   0,00029937748      0,04384839    -0,053769123
0461560    0,0051993774      0,04384839      0,03582487     -0,06646108
0461600    -0,009876995      0,08277945     0,106413126     0,052371517
0461620      0,08277945      0,11131313     0,052371517      0,03369327
0461640     -0,06284181   -0,0059708864      0,06373377      0,16732568
0461660     0,046548754      0,06373377      0,17222568     0,046548754
0461700     0,035322845    -0,068795934     0,008166702      0,09341828
0461720      0,12729537    -0,032252826      0,09341828      0,13219538
0461740    -0,032252826     0,046817105    -0,079997264     0,014399079
0461760     0,008094968    -0,011172693     -0,02759119     0,008094968
0462000    -0,006272693     -0,02759119      0,06579201    -0,080937594
0462020     0,018087037    -0,017869955     0,011951821     -0,10719991
0462040    -0,017869955     0,016851822     -0,10719991      0,06529648
0462060     -0,08129473     0,021305582    -0,014346283     0,024182709
0462100      -0,1154046    -0,014346283      0,02908271      -0,1154046
0462120     0,058703918     -0,08076423     0,028111272     -0,07600998
0462140    -0,021769738    -0,090876505     -0,07600998    -0,016869737
0462160    -0,090876505       0,0643755     -0,08104849     0,029777456
0462200    -0,060142018    -0,016930576     -0,15653116    -0,060142018
0462220    -0,012030576     -0,15653116      0,02452064    -0,075267695
0462240    0,0060893563      0,13012548       0,1835696     -0,05481228
0462260      0,13012548       0,1884696     -0,05481228     0,050787974
0462300     -0,08024809     0,038513422     -0,18189144     0,009702256
0462320      -0,2170306     -0,18189144     0,014602256      -0,2170306
0462340     0,032746922    -0,068713725     0,027226567     -0,06748317
0462360     0,055859853    -0,048349753     -0,06748317      0,06075985
0462400    -0,048349753      0,04633243     -0,08038118     0,057553124
0462420     -0,15973364     0,080982864     -0,15319028     -0,15973364
0462440     0,085882865     -0,15319028     0,051897954     -0,06818962
0462460     -0,04256606     -0,10797967     -0,10595885      0,16607913
0462500     -0,10797967     -0,10105885      0,16607913     0,061732803
0462520     -0,08028661     -0,05897598     -0,08126085      0,03934012
0462540      0,13147101     -0,08126085     0,044240117      0,13147101
0462560       0,0265691     -0,06585163    -0,025804706    -0,025518537
0462600     0,069192015    -0,002543794    -0,025518537     0,074092016
0462620    -0,002543794     0,015600182    -0,068955034    -0,012341526
0462640    -0,009884697      0,15102494     -0,01848692    -0,009884697
0462660      0,15592495     -0,01848692     0,015197978    -0,079880744
0462700    -0,011569988      0,08209828    0,0025956426    -0,009522847
0462720      0,08209828    0,0074956426    -0,009522847     0,043186333
0462740     -0,08109046    -0,025403723     -0,08944822     0,017043129
0462760     0,020596813     -0,08944822      0,02194313     0,020596813
0463000     0,027571654    -0,075002134    -0,024082905     0,019594152
0463020     0,053128716    -0,023014529     0,019594152     0,058028713
0463040    -0,023014529      0,03773642     -0,08206971   -0,0139189055
0463060     -0,02254786     0,007659847     0,082233906     -0,02254786
0463100     0,012559847     0,082233906     0,034878336     -0,08184416
0463120    -0,018589932     0,041203506     -0,03252862    -0,033318743
0463140     0,041203506    -0,027628621    -0,033318743     0,046931475
0463160     -0,08165234   -0,0028338814     0,026472375   -0,0005032568
0463200     -0,06923327     0,026472375     0,004396743     -0,06923327
0463220      0,05617908     -0,08168042   -0,0001627943      0,12164875
0463240    0,0075892378     -0,05653787      0,12164875     0,012489238
0463260     -0,05653787     0,039402433    -0,080955215     0,015370197
0463300     0,012774428     0,014653815    -0,033924047     0,012774428
0463320     0,019553816    -0,033924047     0,039168403     -0,06928726
0463340     0,011534534     0,008001229    -0,018815046    -0,034234576
0463360     0,008001229    -0,013915046    -0,034234576     0,027065778
0463400    -0,081136115     0,021694286    -0,021443065     0,015524277
0463420      -0,0692312    -0,021443065     0,020424278      -0,0692312
0463440     0,043291382    -0,076074064      0,02188432    -0,017869623
0463460      -0,0656605    -0,118274614    -0,017869623      -0,0607605
0463500    -0,118274614     0,020429663     -0,07320094     0,006270353
0463520     0,088352494      0,07573089      0,07134309     0,088352494
0463540      0,08063089      0,07134309     0,028752303      -0,0691163
0463560     0,012507746      0,12978251      0,09678737     0,016874168
0463600      0,12978251      0,10168737     0,016874168      0,01780404
0463620    -0,062591374     0,014231713      0,13683727      0,25725362
0463640     0,014349544      0,13683727       0,2621536     0,014349544
0463660      0,06468511     -0,08038267     0,058383845     -0,03664862
0463700      0,06417882     -0,16838571     -0,03664862      0,06907882
0463720     -0,16838571     0,042147025     -0,06719911      0,06396778
0463740      -0,2090368     -0,12766637     -0,03331699      -0,2090368
0463760    -0,122766376     -0,03331699     0,041754458     -0,08013404
0464000    -0,064504005     -0,15376167     0,023800107     0,046497293
0464020     -0,15376167     0,028700108     0,046497293     0,006578228
0464040    -0,061119244    -0,012816739      0,08231578      0,26516107
0464060    -0,046720758      0,08231578      0,27006105    -0,046720758
0464100     0,024886219    -0,082190774   -0,0045090793      0,14571793
0464120      0,08293575     0,026046803      0,14571793      0,08783575
0464140     0,026046803      0,03412947     -0,08048771     -0,03124418
0464160     -0,12336119    -0,029655544      0,02082929     -0,12336119
0464200    -0,024755543      0,02082929      0,06097937    -0,080105595
0464220    -0,037036236    -0,092197664     0,022890793      0,20543635
0464240    -0,092197664     0,027790794      0,20543635     0,039819423
0464260     -0,08053875    -0,031645812     -0,09834722     0,011120206
0464300     0,019803826     -0,09834722     0,016020207     0,019803826
0464320      0,04112464     -0,07516808     -0,02527201     -0,06170324
0464340     0,038073476      0,07269163     -0,06170324     0,042973474
0464360      0,07269163      0,03646983     -0,07199994    -0,019044237
0464400     -0,03467934     0,118106425       0,0678615     -0,03467934
0464420     0,123006426       0,0678615     0,039199732     -0,07663484
0464440    -0,015321204     -0,06404789      0,09237809    -0,012542799
0464460     -0,06404789      0,09727809    -0,012542799     0,038500696
0464500     -0,06342206    -0,001595293     0,069859155      0,12819135
0464520     0,019898538     0,069859155      0,13309136     0,019898538
0464540     0,034251567     -0,06799164    0,0013692055      0,13934772
0464560      0,10823304    0,0035616958      0,13934772      0,11313304
0464600    0,0035616958      0,06267812    -0,081048295    0,0155985635
0464620     -0,08981436   -0,0004198671     -0,09767905     -0,08981436
0464640     0,004480133     -0,09767905      0,03613611     -0,05995346
0464660     0,012572927      0,01817638      0,13741119     -0,10377283
0464700      0,01817638       0,1423112     -0,10377283     0,059716985
0464720    -0,074131936     0,025973307    -0,018088162    -0,018341368
0464740     -0,12151276    -0,018088162    -0,013441368     -0,12151276
0464760     0,046817873     -0,08076954     0,027147925     -0,11840546
0465000    -0,018288288     -0,07696446     -0,11840546    -0,013388289
0465020     -0,07696446      0,05879218    -0,080762036     0,032697387
0465040    -0,044951472    -0,019685835     -0,15922597    -0,044951472
0465060    -0,014785835     -0,15922597     0,036774043     -0,08134324
0465100     0,029928345     -0,08909623    -0,041739684     -0,08563026
0465120     -0,08909623    -0,036839686     -0,08563026     0,013319346
0465140     -0,08157251     0,022640496      0,05148807     0,115677625
0465160      0,17226207      0,05148807     0,120577626      0,17226207
0465200     0,011785154     -0,07562641     0,027389444    -0,028216984
0465220      0,08657631      0,06585731    -0,028216984     0,091476314
0465240      0,06585731      0,04673776    -0,080809124      0,06289891
0465260      -0,2510187      0,07708801     -0,15880641      -0,2510187
0465300     0,081988014     -0,15880641       0,0572351     -0,08036122
0465320     -0,06247913     -0,14730392      0,05466153      0,09573829
0465340     -0,14730392      0,05956153      0,09573829      0,03727946
0465360    -0,075207934     -0,04032022      -0,1702341     -0,04087582
0465400       0,1376435      -0,1702341     -0,03597582       0,1376435
0465420     0,021775236      -0,0813495    -0,008535848      0,08181501
0465440      0,05601864      0,05551207      0,08181501     0,060918637
0465460      0,05551207     0,024895674     -0,08132445    -0,025184248
0465500    -0,036575854    -0,019881722     0,040527742    -0,036575854
0465520   -0,0149817215     0,040527742     0,014402277    -0,074658245
0465540     -0,00826785    -0,048159637      0,14829232    -0,046281073
0465560    -0,048159637      0,15319233    -0,046281073      0,05049873
0465600    -0,080656976    -0,024572225     -0,07991919     0,018263103
0465620      0,08910445     -0,07991919     0,023163104      0,08910445
0465640       0,0316732     -0,07289968    -0,020029822     -0,06438757
0465660      0,08973165     0,032562472     -0,06438757      0,09463165
0465700     0,032562472     0,034754016     -0,08004705    -0,021363134
0465720    -0,036821548    0,0071708057     0,016482133    -0,036821548
0465740     0,012070806     0,016482133     0,055856664    -0,080738366
0465760   -0,0138471015     -0,02446013     -0,01650038     0,050906684
0466000     -0,02446013    -0,011600381     0,050906684     0,051849633
0466020     -0,08191662    -0,013927582     -0,06326059    -0,009588626
0466040    -0,027058115     -0,06326059    -0,004688626    -0,027058115
0466060     0,053597365     -0,08143037     0,006998833    0,0017660577
0466100    -0,011288472    0,0053181485    0,0017660577    -0,006388473
0466120    0,0053181485     0,053732418     -0,08170947     0,011399505
0466140    -0,016951665    -0,015528974    -0,026846586    -0,016951665
0466160    -0,010628974    -0,026846586     0,042139873     -0,08071155
0466200     0,019758772     -0,08567079     -0,03807933    -0,013261664
0466220     -0,08567079    -0,033179328    -0,013261664       0,0400474
0466240     -0,06832203     0,016410101    -0,025246777     0,048016652
0466260     -0,11471404    -0,025246777      0,05291665     -0,11471404
0466300      0,04707577     -0,08087832     0,023707038     -0,05682998
0466320     -0,05279108     -0,09433873     -0,05682998    -0,047891084
0466340     -0,09433873     0,022589603     -0,08204202     0,012535701
0466360     0,124042615      0,10971198    -0,060239386     0,124042615
0466400      0,11461198    -0,060239386     0,024965284    -0,081046775
0466420     0,027181469      0,04470379    -0,061896987     -0,00359849
0466440      0,04470379     -0,05699699     -0,00359849     0,018801292
0466460     -0,08092366     0,016310748     0,074801475     0,066076696
0466500    -0,030330973     0,074801475       0,0709767    -0,030330973
0466520     0,033198263     -0,07583334      0,03323604     -0,09692018
0466540    -0,039742075     -0,08593106     -0,09692018    -0,034842078
0466560     -0,08593106     0,051797647     -0,08054903     0,062162437
0466600     -0,21312729     0,085514545     -0,13698372     -0,21312729
0466620      0,09041455     -0,13698372      0,06059315     -0,07450031
0466640    -0,053725753       -0,145742     -0,05067891      0,16636892
0466660       -0,145742     -0,04577891      0,16636892      0,04502797
0466700    -0,079235986     -0,04887598     -0,15872547    -0,033481505
0466720      0,14731695     -0,15872547    -0,028581506      0,14731695
0466740     0,064604886    -0,080050334    -0,058048878     -0,08212245
0466760    -0,008018112      0,10624179     -0,08212245   -0,0031181115
0467000      0,10624179      0,03133976    -0,076471664     -0,02370675
0467020     -0,03587818     -0,02325997      0,10233303     -0,03587818
0467040     -0,01835997      0,10233303     0,023800347    -0,078423984
0467060    -0,019439913    0,0010896098      0,18479133    -0,008074004
0467100    0,0010896098      0,18969133    -0,008074004     0,049735546
0467120     -0,07817344    -0,041552123     -0,13096607    -0,038670488
0467140      0,14620008     -0,13096607     -0,03377049      0,14620008
0467160     0,051818896     -0,06806517    -0,010729407     0,061876435
0467200     0,053327356     0,061547823     0,061876435     0,058227353
0467220     0,061547823     0,065793775    -0,074815944    -0,007303321
0467240      -0,0138436       0,0534644      0,12251978      -0,0138436
0467260       0,0583644      0,12251978      0,05236269      -0,0763571
0467300    -0,008616503     0,035432488     0,068212904     0,010083481
0467320     0,035432488     0,073112905     0,010083481     0,059336927
0467340     -0,08124455   -0,0023508475      0,08143986     0,026325377
0467360 -0,000104216975      0,08143986     0,031225378 -0,000104216975
0467400      0,06616659     -0,08013364  -0,00010344654     0,019375881
0467420     -0,11177749    0,0006724987     0,019375881     -0,10687749
0467440    0,0006724987     0,057571996     -0,08058682     0,010954845
0467460     -0,06272949    -0,024653686     -0,04470422     -0,06272949
0467500    -0,019753687     -0,04470422      0,06568451    -0,080816165
0467520     0,010851009     0,029426944    -0,026771594     -0,06305872
0467540     0,029426944    -0,021871593     -0,06305872     0,050178956
0467560     -0,07935562    0,0075685056    -0,019880949    -0,008306392
0467600   -0,0051387763    -0,019880949    -0,003406392   -0,0051387763
0467620       0,0357342     -0,07608049      0,03917484     -0,19352734
0467640     0,017998094      -0,1681789     -0,19352734     0,022898095
0467660      -0,1681789     0,028223358     -0,08108355     0,024859393
0467700    0,0015098471    -0,012315825     -0,01794577    0,0015098471
0467720    -0,007415825     -0,01794577      0,03893914     -0,07623742
0467740      0,02440925   -0,0013530077    -0,010864889     -0,05459084
0467760   -0,0013530077    -0,005964889     -0,05459084     0,057474047
0470000     -0,07668772     0,050333645     -0,09587056     0,020340601
0470020     -0,17964113     -0,09587056     0,025240602     -0,17964113
0470040     0,043865487     -0,07636753     0,041022565     -0,14170356
0470060      0,03962376     -0,18904042     -0,14170356     0,044523757
0470100     -0,18904042       0,0648584     -0,08068433      0,06481754
0470120     -0,03191159      0,05636212    -0,122990586     -0,03191159
0470140     0,061262116    -0,122990586     0,050059676      -0,0801728
0470160    -0,048507147     -0,13648358     0,012904244        0,126371
0470200     -0,13648358     0,017804245        0,126371     0,052557714
0470220     -0,08014286      -0,0645938       -0,180325     0,031129854
0470240       0,0434695       -0,180325     0,036029853       0,0434695
0470260      0,05883188    -0,080086805     -0,05416873     -0,13367365
0470300     0,004146535      0,16066396     -0,13367365     0,009046535
0470320      0,16066396     0,058422435     -0,07576497     -0,04568296
0470340     -0,09727657    -0,014865194      0,16417542     -0,09727657
0470360    -0,009965194      0,16417542     0,056879856     -0,08012333
0470400    -0,047047596     -0,10619323   -0,0038706022        0,137989
0470420     -0,10619323    0,0010293978        0,137989     0,038302854
0470440     -0,07983854    -0,025191346     -0,06754097    -0,007599368
0470460     0,028067544     -0,06754097   -0,0026993682     0,028067544
0470500     0,037964314       -0,065155     -0,01967835    -0,043285765
0470520     0,098852605      0,07453877    -0,043285765     0,103752606
0470540      0,07453877     0,065470494     -0,08155346   -0,0079501895
0470560       0,0363891     -0,04545058     0,052510694       0,0363891
0470600    -0,040550582     0,052510694     0,060837362    -0,080318175
0470620    -0,015829265     0,007393617     -0,02504285     0,032262698
0470640     0,007393617    -0,020142851     0,032262698     0,060486227
0470660    -0,081438184    -0,013453955     0,011989804     -0,09874826
0470700     0,012761301     0,011989804     -0,09384826     0,012761301
0470720      0,06179589    -0,080992796     0,011193408      0,03147761
0470740     0,002302846    -0,048419647      0,03147761     0,007202846
0470760    -0,048419647     0,043258917     -0,08040867     0,009898802
0471000     0,039818548    -0,007964436     -0,04647753     0,039818548
0471020   -0,0030644364     -0,04647753      0,05988285     -0,07374543
0471040   -0,0012319378      0,17007174   -0,0075418362    -0,014734972
0471060      0,17007174   -0,0026418362    -0,014734972       0,0651502
0471100      -0,0753057     0,025213063    -0,000938401    -0,008941809
0471120      -0,1564047    -0,000938401    -0,004041808      -0,1564047
0471140      0,05602079    -0,080726445      0,02469874     -0,05820228
0471160     0,003192436      -0,1551808     -0,05820228     0,008092436
0471200      -0,1551808     0,042575616     -0,08046325     0,036719147
0471220     -0,14293593      0,03286087     -0,18365729     -0,14293593
0471240      0,03776087     -0,18365729      0,05904987     -0,08029866
0471260     0,036856532    -0,085598394       0,0200575     -0,24664988
0471300    -0,085598394       0,0249575     -0,24664988     0,064934894
0471320     -0,08028821      0,04727127    -0,056252047    -0,018412828
0471340     -0,27167812    -0,056252047    -0,013512828     -0,27167812
0471360     0,043433886     -0,08028879     0,045555145      -0,2010049
0471400     0,024038156     -0,20576811      -0,2010049     0,028938157
0471420     -0,20576811     0,038449656     -0,08052502      0,04522688
0471440     -0,18830852     0,048563574     -0,18865068     -0,18830852
0471460      0,05346357     -0,18865068      0,03315982     -0,08047721
0471500    -0,036943745     -0,14225367    -0,041911304       0,1179666
0471520     -0,14225367    -0,037011307       0,1179666      0,03085852
0471540    -0,054849833    -0,017931765     -0,11532435      0,13506114
0471560      0,14264496     -0,11532435      0,13996115      0,14264496
0471600       0,0645736     -0,08008829    -0,050633702    -0,071871035
0471620    0,0044466015      0,17487386    -0,071871035     0,009346602
0471640      0,17487386       0,0647504    -0,074740656    -0,033431366
0471660    -0,020217279     -0,03730701      0,22621967    -0,020217279
0471700    -0,032407008      0,22621967      0,03782503     -0,05730648
0471720    -0,018772572    -0,054325577      0,06387949      0,10985619
0471740    -0,054325577      0,06877949      0,10985619      0,03900249
0471760     -0,06061923    -0,022090327    -0,042917147     0,071874775
0472000      0,13479304    -0,042917147     0,076774776      0,13479304
0472020       0,0634256     -0,07018353    -0,021575179    -0,043463062
0472040    -0,002276807      0,12662144    -0,043463062     0,002623193
0472060      0,12662144      0,04613132     -0,07464018     -0,03973682
0472100     -0,19022161    -0,014243695      0,15511845     -0,19022161
0472120    -0,009343695      0,15511845      0,05646378    -0,061738223
0472140     -0,01807075    -0,037820347     0,069591545      0,09730807
0472160    -0,037820347     0,074491546      0,09730807     0,060998436
0472200    -0,070326276    -0,010891013      0,08597064      0,03739253
0472220      0,11945007      0,08597064     0,042292528      0,11945007
0472240     0,049895093     -0,07571552     0,012247882     -0,03472946
0472260    -0,015237159    -0,027362779     -0,03472946    -0,010337159
0472300    -0,027362779     0,059644073     -0,07047975     0,011747163
0472320     0,057773154     -0,10083841     -0,07766902     0,057773154
0472340     -0,09593841     -0,07766902     0,051829036     -0,07480679
0472360     0,045105796     -0,18035083    -0,019764142      -0,2799796
0472400     -0,18035083    -0,014864142      -0,2799796     0,061306633
0472420     -0,06527229      0,02197455     -0,06159588     -0,07575962
0472440     -0,13740009     -0,06159588     -0,07085962     -0,13740009
0472460      0,03795275    -0,056844816     0,023556124    -0,064150654
0472500     0,018660035     -0,06826751    -0,064150654     0,023560036
0472520     -0,06826751      0,03560682     -0,06478619     0,026106317
0472540     -0,06290069     0,036307458     -0,08019727     -0,06290069
0472560     0,041207455     -0,08019727      0,06443981     -0,06250753
0472600      0,02584344     -0,06856269      0,02256574     -0,17836909
0472620     -0,06856269      0,02746574     -0,17836909     0,054626264
0472640     -0,08039977     0,049179863      -0,0836051      0,02256198
0472660     -0,21404557      -0,0836051     0,027461981     -0,21404557
0472700      0,01878001     -0,04843046     0,025755309     0,094998926
0472720      0,41794428     0,090834536     0,094998926      0,42284426
0472740     0,090834536      0,02329981     -0,08211099    0,0078872405
0472760     0,083359465      0,09699064      0,07687416     0,083359465
0473000      0,10189064      0,07687416     0,055130593     -0,07598321
0473020    -0,064792395     -0,18147379    -0,026256343      0,03203087
0473040     -0,18147379    -0,021356342      0,03203087      0,06439956
0473060    -0,074879214    -0,059104614     -0,08478055     -0,09539476
0473100      0,12514184     -0,08478055     -0,09049476      0,12514184
0473120      0,03144757    -0,076542065    -0,033420276    -0,119904235
0473140     0,034472864       0,0744659    -0,119904235      0,03937286
0473160       0,0744659     0,032087956     -0,06907833     -0,02696777
0473200    -0,045451917     0,004118844      0,11307369    -0,045451917
0473220     0,009018844      0,11307369     0,048507117     -0,08004943
0473240    -0,033030603     -0,14282574    -0,027378973      0,13814133
0473260     -0,14282574    -0,022478972      0,13814133     0,038186394
0473300     -0,06611508    -0,025200738     -0,05697943      0,05560671
0473320      0,09860341     -0,05697943      0,06050671      0,09860341
0473340     0,030723091     -0,05346992    -0,009660716       0,0640751
0473360      0,10511551   -0,0056478577       0,0640751      0,11001551
0473400   -0,0056478577      0,03543752    -0,059224125    -0,007892617
0473420     0,101738274      0,09738998      0,10324246     0,101738274
0473440      0,10228998      0,10324246     0,042102613    -0,081641845
0473460    -0,014664946    0,0029053125     0,012289457      0,03405353
0473500    0,0029053125     0,017189458      0,03405353     0,059780873
0473520      -0,0822106   -0,0070480644     0,014669541      -0,0312138
0473540     0,036799382     0,014669541    -0,026313799     0,036799382
0473560     0,044740744     -0,08131564  -0,00037470122     0,080893844
0473600  -1,3969722e-05    -0,030468818     0,080893844      0,00488603
