0000000             204       6,726e-42     -0,05733139    -0,080263644
0350440     0,025827892     0,016794475      0,02155755     0,025536986
0350460     0,018388886     0,022713438     0,038447283     -0,06876779
0350500    -0,031682894     -0,04896672    -0,010159039      0,14532715
0350520    -0,051094957    -0,009789227      0,14827211     0,055535734
0350540    -0,068608426    -0,017273497      0,06344724      0,02801215
0350560     0,024744231      0,06354821     0,029872686      0,02246819
0350600      0,06557697     -0,07231992     0,007483102    0,0013346374
0350620   -0,0025579901      -0,1680928    0,0017154829    0,0018647453
0350640     -0,16452587     0,047651745    -0,063657165     0,030338528
0350660    -0,021001201     0,009536842    -0,074032575    -0,021883216
0350700     0,012702075     -0,07491267       0,0519842     -0,06213829
0350720     0,025734646     -0,04062526   -0,0032900637      -0,1286117
0350740     -0,04117863   -0,0013596718     -0,13050684     0,035898153
0350760    -0,064524576     0,045721445     -0,08113773    -0,048721105
0351000     -0,03734918      -0,0888759     -0,04691797    -0,039268002
0351020     0,040817767     -0,07532334     0,037883095     -0,15388922
0351040    -0,030611893     -0,19797322     -0,15659371    -0,026481295
0351060     -0,20163268     0,023337634    -0,058292907      0,03579272
0351100     -0,10164054       0,0981472    -0,091047086    -0,099805444
0351120     0,095781416     -0,08954649      0,02349719     -0,06838903
0351140     0,057861157     -0,15503266    -0,047021925     -0,03974145
0351160     -0,16104794    -0,052177086    -0,044739462     0,018721875
0351200     -0,06521851      0,05531734     -0,09340267   -0,0019635162
0351220    -0,026029894     -0,09501532    0,0019078259     -0,02569095
0351240      0,02102475     -0,06588278      0,04007866     -0,03360129
0351260      0,07289902    -0,026338428    -0,036569856      0,07463835
0351300    -0,029359134     0,024663206    -0,064845935     0,050527316
0351320    -0,079343796     -0,10285556    -0,008961408    -0,080114916
0351340     -0,09323904    -0,014997933      0,02331873    -0,063874304
0351360     -0,03934094     -0,09332403      0,05183736    0,0032945627
0351400     -0,09522103     0,054045044    0,0044414704     0,025793359
0351420     -0,06806973     -0,05437292     -0,15481122      0,06885752
0351440     0,015342968     -0,15589124      0,07267514     0,014723565
0351460     0,018871637     -0,07553868     -0,06034477     -0,12216228
0351500     0,019575482      0,04842787     -0,12393659     0,020312514
0351520     0,050685324     0,007657304    -0,056055848    -0,040298317
0351540     -0,09193313      0,22160462    -0,015634175    -0,090238325
0351560      0,22237018    -0,016411321     0,011438128    -0,056393754
0351600    -0,040637407    -0,012931252      0,19688022    -0,115005836
0351620   -0,0127966795      0,19753638    -0,115728304     0,034381457
0351640    -0,054633416    -0,015385113     -0,03579152     0,091171205
0351660     0,054470763     -0,03935001      0,09170617     0,056507334
0351700     0,024309903     -0,06560073    -0,022976225    -0,011553312
0351720      0,09737386    -0,012776155    -0,011332649      0,09809399
0351740    -0,013728665     0,025810653    -0,064064324    -0,010185334
0351760      0,10376718      0,21432196      0,05892029      0,10700537
0352000      0,21067244     0,061375357     0,013146417    -0,040068682
0352020   -0,0054467674     -0,00424793      0,18961045     -0,07537478
0352040    -0,017956661      0,18198434     -0,08683234     0,028905164
0352060    -0,043731242   -0,0023201634      0,06706379       0,3653218
0352100    0,0076430915      0,06992164      0,37274975    0,0071317996
0352120     0,022081478      -0,0711332    0,0014996559      0,13881153
0352140       0,2163557   -0,0082930215      0,14433125       0,2192443
0352160   -0,0077091358     0,019345863     -0,06585739    0,0032414142
0352200      0,07037792      0,21921135    -0,027337877      0,06960945
0352220      0,22040209     -0,02773983     0,013559697     -0,06954857
0352240      0,01342754      0,13968553      0,15647884     0,082441755
0352260      0,14586648      0,15946119      0,08819164     0,017042927
0352300     -0,06611089      0,02337787    -0,005459352      0,23742653
0352320    -0,008750189   -0,0020703485       0,2378869   -0,0071658874
0352340     0,021569423      -0,0649246     0,021977292    -0,023841327
0352360      0,20775834     0,003180894    -0,021761462      0,20773481
0352400     0,005122818     0,010850533     -0,06080723     0,035952706
0352420    -0,016728757      0,19874182     0,036348518    -0,017770253
0352440      0,19726452     0,037944056     0,011736056    -0,057273813
0352460     0,040383164     -0,09908682      0,18686858      0,05304548
0352500    -0,102765426       0,1862323     0,050917678      0,01786306
0352520      -0,0713445      0,06524613     -0,20185164     0,018253542
0352540      0,00930611     -0,20242435     0,023639988     0,007980943
0352560     0,017072173    -0,063950315     0,065087885     -0,15773119
0352600      0,04173998     0,011286633     -0,16200769      0,04184549
0352620       0,0112359     0,025174947    -0,075744435      0,04687975
0352640     -0,11104101      0,09145919     -0,12727644     -0,11458104
0352660      0,09440173     -0,13017847     0,012957398     -0,06300415
0352700    -0,064806856     -0,12728241      0,06787339    -0,024809605
0352720      -0,1374182      0,06995509    -0,025119774      0,03168303
0352740     -0,06298711    -0,062035136      -0,2090989     -0,08687653
0352760      0,07639625     -0,20951179      -0,0825638       0,0786078
0353000    0,0145901125     -0,06141419    -0,052727602     -0,07946457
0353020      0,07619587      -0,0644887    -0,083800316     0,077987984
0353040     -0,06342664      0,01484157     -0,07490091    -0,057022773
0353060    -0,096669056    -0,035079345     0,058785897     -0,10195879
0353100    -0,032058112     0,061769776     0,026543634     -0,07229026
0353120     -0,06496995     -0,19047336     0,040707406    -0,008999397
0353140     -0,19143745      0,04296138     -0,00836136     0,030088875
0353160    -0,070794314    -0,042272344     -0,12974027    -0,027774615
0353200      0,10603373     -0,13193148    -0,029764596      0,10880047
0353220     0,043864716     -0,06602996    -0,033257682    0,0046886327
0353240     -0,03736032      0,12075218     0,004652381    -0,035119556
0353260      0,12002052     0,021596704     -0,06791439    -0,025574608
0353300    -0,005537252      0,13627589    -0,018689116    -0,005125099
0353320      0,13725491    -0,016622854      0,06521627     -0,06903535
0353340     0,008126803     0,050073676    -0,011637593     -0,19636059
0353360     0,054810964    -0,013838044     -0,19440812     0,053535644
0353400    -0,058232613   -0,0018377054      0,08898071      0,09776165
0353420     -0,04669488      0,09157923      0,10494721    -0,045946285
0353440      0,04213335     -0,07293833    -0,009795241      0,01216336
0353460     0,087442264   -0,0072410344     0,013745293     0,091019854
0353500   -0,0056414204       0,0451407    -0,076507054     0,003912148
0353520      0,06436305     0,012108497     -0,05908575     0,062440768
0353540     0,006607386    -0,056828614     0,014452754     -0,05608237
0353560     0,035820033     -0,06776128      0,24167243     0,033541333
0353600     -0,06734839      0,23988062      0,03352883     0,039601035
0353620     -0,06251548     0,037740067   -0,0070519825     -0,03987307
0353640     -0,07573107   -0,0067958087    -0,034584444    -0,075831264
0353660      0,03148172     -0,07547895     0,043121114     -0,17543896
0353700      0,10645876     -0,10989528     -0,17671314      0,11129077
0353720     -0,11086926      0,02705316     -0,06365234      0,04629653
0353740     -0,05899294    -0,119426936     -0,06945951     -0,06129565
0353760     -0,11650828     -0,06864972     0,015481303     -0,06634428
0354000     0,060856488     -0,15851566    -0,017302068     0,019957088
0354020     -0,15980414     -0,01709335     0,023566265     0,020191051
0354040    -0,061438177      0,05009623      -0,1202686    -0,029679697
0354060    -0,034499027    -0,118361145    -0,028326038    -0,036403216
0354100     0,019642351     -0,05853648     0,062150437     -0,13769889
0354120    -0,057216194     -0,02447375     -0,14034559    -0,052668385
0354140    -0,025271006     0,019057121     -0,07005767      0,05844118
0354160     -0,13238026     0,024121981     -0,05353649     -0,13155442
0354200     0,027398149    -0,053111434     0,027158797    -0,080531344
0354220    -0,052042108     -0,17661949     0,032222446      0,08408307
0354240     -0,18219487     0,035831243      0,08665787     0,012091033
0354260       -0,075085    -0,012744956     -0,06552564      0,09019066
0354300    -0,027238993     -0,06686725      0,09402969    -0,028731417
0354320     0,014239661     -0,07630416     -0,01688802   -0,0065227635
0354340     0,027812757   -0,0126126055   -0,0009961897     0,033279274
0354360    -0,017180808      0,01660171     -0,06833359    -0,030482765
0354400   -0,0020994402     0,123725735      -0,0628983   -0,0007174775
0354420     0,117083386     -0,06415443     0,011006937     -0,07622353
0354440     -0,02552024    -0,055324752      0,22378688    -0,052090548
0354460     -0,05216672      0,22036514    -0,056811187     0,007062044
0354500    -0,080540724    -0,022677844    -0,010076761     0,042484622
0354520    -0,055210147    -0,006626564     0,044554554    -0,058897264
0354540     0,018718312     -0,07204102   -0,0075594666     0,046672247
0354560     0,058664516    -0,021700326      0,05107733      0,06036824
0354600    -0,026753442     0,032185376     -0,06738664    -0,006403409
0354620      0,07877731      0,19716153      0,09376288     0,075900465
0354640      0,20157349       0,0942875     0,024593031     -0,06782075
0354660   -0,0013228365      0,07178338      0,17640752     0,028110199
0354700        0,075209      0,18157849     0,029982243     0,022399174
0354720    -0,058399744    0,0009170147      0,07558982      0,31910807
0354740   -0,0074330913      0,08038095      0,31903264    -0,008232929
0354760     0,028990036     -0,06637999   0,00091545284      0,12952614
0355000      0,24576105       0,0507454      0,12920822      0,24975559
0355020     0,048193246     0,025096877     -0,06343879    0,0012965475
0355040      0,13203463      0,26564535    -0,020562956      0,13690722
0355060      0,26424786     -0,02353653      0,03281339     -0,07421233
0355100       0,0094199      0,14836921      0,08055984    0,0006099483
0355120      0,14828372     0,082783714    0,0014459079     0,023007764
0355140    -0,048474193     0,014590468      0,06442237       0,4198572
0355160     -0,10794305      0,05218402      0,41743678     -0,10711152
0355200     0,013312902    -0,058617957     0,028002288     -0,05863072
0355220      0,31644908      0,07011186    -0,058722965       0,3155674
0355240      0,07206165     0,012521659     -0,06973611     0,030013425
0355260    -0,029445188      0,11778846     0,049718957    -0,026843075
0355300      0,12031214     0,052164108     0,009203574    -0,054507468
0355320     0,037113544     -0,11275073      0,25037524      0,03903667
0355340     -0,11551345       0,2504577     0,040185638     0,019176336
0355360     -0,08177177      0,02312625      0,07175755     0,023667134
0355400     0,077226214     0,077466235     0,021252781      0,07901727
0355420      0,01497938     -0,07705094     0,023988238      0,05203085
0355440      0,16814698      0,09042567     0,058178894      0,17300305
0355460     0,093893975     0,026328405     -0,08114206     0,036795042
0355500    -0,037602916    -0,032300763     -0,07743172    -0,041922122
0355520    -0,031729244     -0,08543416     0,020328134    -0,064760745
0355540    -0,044082277     -0,09208291     0,060627766      0,01633635
0355560     -0,09792358      0,06331879     0,021665756     0,029461047
0355600     -0,08081115     -0,06427846     -0,15665296      0,03907671
0355620      0,05442602     -0,15929697     0,040009756     0,053854197
0355640     0,019635128    -0,073375955    -0,033545293     0,006444355
0355660     0,123338714     -0,06386202    0,0035134882      0,11822934
0355700    -0,061957113     0,017887015      -0,0711945    -0,025884544
0355720     0,015210957       0,1280241    -0,003618557     0,014411395
0355740       0,1318132   0,00048259972     0,009838067     -0,06718914
0355760    -0,021837084     -0,08834342        0,210605    -0,060724504
0356000    -0,083412685      0,21260801     -0,05452841     0,006697416
0356020     -0,06727163    -0,001271063     0,048773795      0,17554909
0356040     0,018665621     0,051753685      0,18101749     0,015319116
0356060     0,025405375     -0,06053792   -0,0029596179     0,113000825
0356100      0,25325128      0,08036232       0,1217014      0,25478303
0356120     0,081087515      0,01653094    -0,037918042    -0,005146473
0356140     0,041617773      0,16628858    -0,019729462     0,047676705
0356160      0,17991585    -0,022277893     0,025704382    -0,073618755
0356200    0,0010709419      0,08224286      0,21693064      0,04247743
0356220      0,08506045      0,22028601     0,048043128     0,023516444
0356240     -0,05472323   -0,0072830603     0,021952458       0,3983503
0356260    -0,008975766     0,027201569       0,3996303    -0,009098493
0356300     0,018886752     -0,04536287   -0,0073871375     0,066492535
0356320      0,26378337     -0,22177576      0,06737989      0,26406574
0356340     -0,22302344     0,010273543     -0,07508114     0,008676822
0356360      0,15847164      0,06343436     0,029317185      0,15529004
0356400      0,07106025      0,03470315      0,02278431    -0,051220376
0356420    0,0021189777     0,014618686      0,40252376     0,022711068
0356440      0,01695485      0,40691304     0,023049928     0,025114624
0356460     -0,06849058    0,0029415758     0,064326674      0,22416666
0356500     0,008741716     0,066273175      0,22964488     0,008236958
0356520     0,017977828     -0,07158384  -0,00032171927      0,11858803
0356540      0,17105293    0,0120260995      0,12290007      0,17386413
0356560     0,015731927       0,0157646     -0,07500702     0,027827255
0356600    -0,026474945       0,0835837     0,095627144    -0,022458404
0356620      0,08531554     0,098536514     0,013400616     -0,06638107
0356640     0,020704612      0,06852514       0,2079402      0,07396979
0356660      0,06463877      0,20968965     0,073403284     0,023147086
0356700     -0,07525482     0,031165196   -0,0066864924    -0,012511951
0356720    -0,036233746    -0,009088348    -0,012511803     -0,04407682
0356740     0,025730656     -0,08056003      0,05483283     -0,16025491
0356760     0,034722436     -0,07635495     -0,16346481       0,0367236
0357000    -0,075929716     0,020404689     -0,08128365      0,06301053
0357020     -0,19102377    0,0032347753     -0,04091034     -0,19489503
0357040     0,004504755    -0,038802598     0,030996151     -0,06745811
0357060     -0,04043922      -0,1438991    -0,054504916       0,1438878
0357100     -0,14523229    -0,054238547       0,1439403      0,02321704
0357120     -0,08044838    -0,040703505     -0,07239972    -0,018411662
0357140     0,022098415     -0,07951605    -0,016787183      0,03081135
0357160       0,0219765     -0,07505912    -0,039500024    -0,042991214
0357200     -0,01201442      0,07250262     -0,05159324   -0,0099512655
0357220     0,077807695     0,019820042     -0,07621224    -0,029457822
0357240      0,02648847      0,03829851    -0,017209593      0,02820561
0357260     0,040069144    -0,012169018     0,014456645     -0,06382485
0357300    -0,032663744     0,029745203      0,22498643     -0,06816978
0357320      0,03669247      0,22787026     -0,06858754   -0,0013456629
0357340     -0,06507151    -0,007379948    -0,012623663      0,37212595
0357360     -0,07782763    -0,012418254      0,37511498    -0,088127375
0357400     0,023714416    -0,075912476    -0,008968379      0,10824107
0357420     0,105848506      0,06279539      0,11388654      0,10929969
0357440     0,059346683     0,026291838    -0,057843186     -0,00931563
0357460      0,05435718       0,3712479     0,057914924     0,057291918
0357500      0,37193263     0,057277754     0,031134823     -0,07156026
0357520    -0,013712985      0,09548477     0,123399675     0,047666382
0357540      0,09246211      0,12536758     0,043947883     0,029537003
0357560     -0,08194272    -0,005487575     0,096573144    0,0041694315
0357600    -0,009079566      0,10336573    0,0033742466    -0,009327806
0357620     0,018592505    -0,044600237     0,007317888       0,0720972
0357640      0,35774952    0,0041151466      0,07411799        0,368645
0357660    0,0028461777     0,029296761    -0,058659505    0,0027096565
0357700      0,09667619       0,3357585    -0,007071402      0,09846428
0357720      0,33314478    -0,008357634     0,026965804     -0,08117035
0357740    0,0066150143      0,16696188      0,08610566    -0,005894917
0357760      0,17068902     0,087418914   -0,0037555364      0,03008707
0360000      -0,0817973     0,012516655      0,08192287      0,06713192
0360020     0,059957005      0,08701776       0,0667554     0,063687295
0360040     0,014582549     -0,07796426     0,011582683     0,038834803
0360060      0,16248891      0,05710704     0,040088486      0,16686249
0360100      0,06004521     0,025260868     -0,06930785     0,020088818
0360120     0,033377863       0,1061732     0,050899833     0,033778578
0360140      0,10528009     0,051465303     0,019483423     -0,08084341
0360160     0,038814947    -0,030304894      0,02360951     0,006344375
0360200     -0,03300535     0,020391569    0,0032900353     0,023338811
0360220     -0,08097351      0,04196528      -0,0799492    0,0010478981
0360240     -0,09830483     -0,08837234    0,0016521518     -0,10628833
0360260      0,02699616    -0,080243774     0,041134592      -0,0900389
0360300       0,0171941    -0,085861556     -0,09693182      0,01810077
0360320    -0,089476556     0,033992227      -0,0767139     0,060784664
0360340     -0,23768295      0,06471329     -0,12136836     -0,24324107
0360360      0,06774742    -0,120620355     0,030282166    -0,075289406
0360400     -0,06490166     -0,20108771    -0,009510034     0,005530861
0360420     -0,20472701   -0,0057610325     0,006267022      0,02975423
0360440      -0,0802031    -0,047444932      -0,1774532     -0,02157563
0360460      0,09553495      -0,1805335     -0,01783087      0,10006485
0360500      0,02747096     -0,06392515    -0,031100797     -0,07322843
0360520     0,061605066      0,06879829     -0,08043736     0,061937973
0360540      0,07313865     0,035060667      -0,0802315     -0,05468095
0360560     -0,18420817     0,023471564     0,115547344     -0,18519682
0360600     0,025605092      0,11550038     0,017439382     -0,07583572
0360620    -0,022512373    -0,045152105     0,025831508    -0,010355355
0360640    -0,042448256     0,028857939    -0,012397709     0,034765568
0360660    -0,061320055    -0,035611693     -0,13488796    -0,041730203
0360700      0,05948255     -0,13556755    -0,037941538     0,061361663
0360720     0,022442946     -0,05799566    -0,022624254     0,032161824
0360740      0,17950661    -0,015356434      0,03314215      0,17728344
0360760      -0,0113067      0,06344149    -0,063967794    -0,027218252
0361000    -0,032582503     -0,06768232      0,29381475    -0,033276252
0361020    -0,066669375      0,29460472     0,042799175    -0,062549666
0361040  -0,00070710474      0,15905423     0,075625606      0,11320935
0361060      0,15828139     0,076952875      0,11568472      0,04636457
0361100    -0,052747827    0,0043308856       0,3646026      0,24056154
0361120   -0,0056774393      0,36619908      0,24102099   -0,0122074215
0361140     0,031073742    -0,049835794    0,0053972197    -0,027170744
0361160       0,3231452     0,098803654    -0,024929054      0,33156464
0361200      0,09285908      0,03988328    -0,054729056     0,009544307
0361220      0,09396681       0,1389427    -0,050975725     0,093730025
0361240      0,14178234    -0,052292965     0,054745995     -0,06667338
0361260     0,031057116    -0,089438036     -0,04316319     -0,16889155
0361300    -0,088491246    -0,043946706     -0,17143202     0,027842715
0361320    -0,055927005     0,020992849      -0,0656815      0,23838447
0361340    -0,009388182     -0,06836855       0,2381947    -0,009621364
0361360     0,039121322     -0,07182477     0,032981414     -0,11090185
0361400     0,035997197     -0,13142556     -0,11227082      0,03770001
0361420      -0,1322962     0,018068342       -0,066889      0,01633717
0361440     0,114751436      0,20215687     -0,03911735      0,11178596
0361460      0,19916418    -0,041592002     0,032709815     -0,08081855
0361500      0,05420981     -0,16759539      0,06528263     -0,12147687
0361520      -0,1697813      0,06753604     -0,12128125     0,025984524
0361540    -0,060318436     0,031480536    -0,029971484      0,15544502
0361560   -0,0073112594     -0,03191913      0,15363552     -0,00811447
0361600     0,030976934     -0,08069812      0,04200712     -0,11278495
0361620      0,04968251     -0,19900665     -0,11956956     0,053051434
0361640     -0,20283362     0,026688498     -0,06835082      0,04636738
0361660    -0,028174592     -0,09409684   1,7176266e-05    -0,037560556
0361700      -0,0922187   -0,0006921414     0,026230473    -0,080183715
0361720    -0,038066756     -0,08525955    -0,010282941     0,059693415
0361740     -0,09060021    -0,010217892      0,06791143      0,02360207
0361760     -0,08043116    -0,055616885     -0,17028853     0,015219542
0362000     0,057154994       -0,175356     0,018170703     0,056804135
0362020     0,023705773    -0,073954634    -0,045769215    -0,116255894
0362040       0,0208343      0,05854002     -0,11904729      0,02225648
0362060      0,06216473     0,012766664     -0,06506102    -0,026467852
0362100     -0,13134006      0,26319394   -0,0058002183     -0,12674648
0362120        0,266841   -0,0043418207     0,017214121    -0,053982597
0362140    -0,018005686    -0,035587642      0,33164632     -0,10288762
0362160    -0,039419647      0,32974425      -0,1060821     0,031175349
0362200     -0,06579632    -0,064704955     -0,19926172    -0,031994946
0362220     0,024042627     -0,19977811    -0,029350482     0,023007186
0362240     0,014721156     -0,06080889    -0,028884688     -0,03905687
0362260      0,24742949    -0,018893763      -0,0369663        0,246716
0362300    -0,016488647      0,02082975     -0,05250379   -0,0029932696
0362320    0,0069531375       0,3939959    -0,009960709    0,0062905364
0362340      0,40211296    -0,010238392     0,054178953    -0,068960875
0362360   -0,0034416653      0,22340645      0,00730626     -0,06274924
0362400       0,2258026     0,007622144     -0,07151796     0,027123982
0362420       -0,061482    0,0047761076      0,10944219      0,12152976
0362440    -0,025577068      0,11417715      0,12270337    -0,023188476
0362460     0,033852473      -0,0719903   -0,0050811456      0,14874491
0362500      0,11391887     0,019205978      0,14603513      0,11599758
0362520     0,017775841      0,04747847     -0,06550097     0,006875198
0362540      0,09118934      0,09631042     -0,10530636     0,087359264
0362560      0,09709226     -0,10230383     0,021448782     -0,07646249
0362600    0,0027186952        0,149129      0,20871651     0,027622137
0362620      0,15647018      0,21253487      0,03175383      0,02425125
0362640     -0,05380881     0,022881296    -0,012895543      0,37510666
0362660    -0,013793681    -0,015780527      0,37966228    -0,017233614
0362700     0,040718645     -0,07128169     0,036540605     -0,12364102
0362720     0,040265102      -0,1336833     -0,12406818     0,043004803
0362740     -0,13690466     0,015904848      -0,0805487     0,026369378
0362760     0,021582834     0,055159323     0,098463476      0,02327077
0363000     0,056930684     0,101767674     0,017292067    -0,080477975
0363020     0,031749483     0,016016968     0,021751309     0,104907885
0363040     0,022417594     0,020496855     0,110290125      0,02070551
0363060    -0,070143946      0,03754899     -0,03275296     0,051465895
0363100     -0,05383448     -0,03595561     0,054396734     -0,05775984
0363120     0,025539134     -0,08078353     0,045479015     -0,13457415
0363140     0,023425711    -0,114440545     -0,14073782      0,02667797
0363160     -0,11969063     0,023034308     -0,08028246     0,034142256
0363200     -0,03766904   -0,0048632594    -0,035373323    -0,044343285
0363220   -0,0078113466    -0,040336248      0,04057278     -0,06996454
0363240     -0,06391434     -0,12369029     -0,06739072      0,05078462
0363260     -0,12229376     -0,06356432      0,05132899     0,042594377
0363300    -0,070739284     -0,04088699     -0,16873787    -0,018160705
0363320      0,15275393     -0,16968185     -0,01570446      0,15354982
0363340     0,021222714    -0,069835365    -0,037208017    -0,082621455
0363360     0,075634435    -0,019705916     -0,08647844       0,0798193
0363400    -0,016799526     0,014670701    -0,071122184    -0,036662437
0363420     -0,03922112      0,14064687     -0,07397896     -0,03807664
0363440      0,14120618     -0,06990245     0,008542351    -0,063789725
0363460    -0,058460783     -0,24790342      0,09587461       0,0368433
0363500     -0,25040805      0,08733453     0,039840758     0,010406072
0363520    -0,054390974     -0,03708567     -0,02001167      0,28707358
0363540     -0,03241699    -0,017309831       0,2956967    -0,033763267
0363560     0,042071253    -0,058397222   -0,0063773957     0,097911134
0363600      0,16421239      0,13715929       0,0960735      0,16923326
0363620      0,13997643     0,021068303     -0,05405695    -0,011942938
0363640      0,04690455      0,38158953     0,013720484      0,05093363
0363660       0,3846095     0,011359027      0,05155018     -0,05714273
0363700   -0,0047598854     0,068982095     -0,07143232      0,12593739
0363720      0,06529196    -0,068893895      0,12319432      0,03789653
0363740    -0,069076926   -0,0052008103      0,04182506     0,043410413
0363760     -0,05446151      0,04587865     0,045291744    -0,050105944
0364000      0,04606137     -0,06345414   -0,0037840037      0,13701238
0364020      0,10464794      0,02424663      0,13380413     0,102845296
0364040     0,023891576      0,05129015     -0,05960868    -0,000659362
0364060      0,17757373      0,08959522     0,029341519      0,17565976
0364100        0,093761     0,032022793     0,017805066     -0,04650353
0364120     0,008706306     0,049371056      0,18365239      0,11968487
0364140      0,04789087      0,18169263      0,12409933     0,046093117
0364160    -0,061485495     0,007835854      0,09580459      0,14049745
0364200    -0,096980564      0,09392837      0,14265332     -0,09678613
0364220     0,008006607     -0,06798885      0,01803543      0,00937293
0364240      0,17153883     0,044470794     0,013451427      0,16915083
0364260     0,051448174     0,020502087     -0,07534146       0,0652064
0364300     -0,19294126     0,040559288    -0,010213295     -0,19298083
0364320     0,041044164    -0,011383509       0,0168905     -0,06637545
0364340     0,027720436    -0,018551527      0,16443914    0,0011486593
0364360    -0,014692897      0,16141261  -8,4590865e-06     0,021710178
0364400     -0,06923427     0,028003281     0,023975838      0,12632923
0364420     0,025582707     0,025964998      0,12871374     0,023104973
0364440     0,031902358    -0,062127274     0,042998433     -0,07093901
0364460    -0,086261034     -0,07143532     -0,07061428    -0,082726955
0364500     -0,06728656     0,028075228     -0,07062156      0,06426408
0364520     -0,29450795     -0,13545167    -0,044500235     -0,29489672
0364540     -0,13827917    -0,044138268      0,03046616     -0,07398319
0364560    -0,043932576      -0,1279802    -0,059496097      0,09792527
0364600      -0,1286864    -0,057464603     0,104848966      0,02543587
0364620    -0,080557585     -0,04473257    -0,119093835   -0,0061149737
0364640       0,1000229    -0,123097196   -0,0021503759     0,105589315
0364660     0,022097448     -0,08039509    -0,059330035     -0,14329243
0364700     0,013595272     0,017330255     -0,14852175     0,015702676
0364720     0,019069914     0,021780545     -0,07578498    -0,035548937
0364740    -0,048199587    -0,021751162    -0,042332925     -0,05414098
0364760    -0,018590033    -0,037019398      0,01734425    -0,060197294
0365000    -0,017461924       0,0762679      0,21809906     -0,04694754
0365020      0,07358077       0,2185491    -0,048988074     0,017684111
0365040     -0,05570902   -0,0017544132      0,11207474       0,4119561
0365060    -0,036568344      0,11060539      0,41820616    -0,032889433
0365100     0,012552536     -0,07180493    -0,016980417    -0,023238944
0365120      0,16202132      0,06384122    -0,020971794      0,16489924
0365140     0,060296416     0,057120297     -0,06163331    -0,013034781
0365160      0,07626252     0,081614256      0,14516012      0,07535691
0365200     0,083319694      0,14333051      0,02897856     -0,06380206
0365220    -0,014464299   -0,0014231424      0,18295182     0,004951757
0365240   0,00060105184      0,18157724    0,0053782575     0,048314553
0365260     -0,07557192     0,006585999     0,035356034     0,021771602
0365300     -0,03149548     0,029782776     0,016291212    -0,030022386
0365320     0,055394623    -0,070937276      0,00365136      0,14998347
0365340    -0,069718465     -0,09458076      0,15230945     -0,06919979
0365360    -0,092123635     0,054676276       -0,061104    0,0015576201
0365400      0,21255934      0,10849139    -0,067242905      0,21508723
0365420      0,11529966     -0,06504309     0,060303308    -0,073399074
0365440     0,017363707      0,09465561    -0,011680088     -0,08829538
0365460      0,09486075    -0,007709629     -0,08957297     0,015887056
0365500    -0,056700367     0,013052669      0,09535587      0,36320794
0365520      0,06464461      0,10009451       0,3693411      0,06702742
0365540      0,01931151    -0,061631832     0,026211176    -0,052424878
0365560      0,21524607     0,049263664    -0,049836196      0,21141833
0365600     0,052383106     0,022351103     -0,06453017     0,016550502
0365620    -0,006510411      0,29949713     0,029054312   -0,0053071766
0365640      0,30198526      0,02983137     0,019903906     -0,08114911
0365660     0,034600716    -0,008884636    -0,024954386    -0,021128306
0365700    -0,010944163    -0,025308484    -0,023181576     0,022071747
0365720    -0,075065516     0,035419356   -0,0022726194     -0,01605522
0365740     0,018066082     -0,00333097      -0,0172377     0,010789895
0365760     0,024167739     -0,08105257      0,06134069      -0,1827396
0366000      0,06133903     -0,07291453     -0,18384573      0,06209232
0366020    -0,068706185     0,036249638     -0,07395365     0,049355917
0366040      -0,1503966    -0,055317827     -0,20249188     -0,15027893
0366060    -0,061776444     -0,20349482     0,039614055     -0,06888408
0366100    -0,057840034     -0,16327508    -0,060481228      0,06901462
0366120     -0,16334075      -0,0552025      0,06989637     0,024781391
0366140     -0,05782709     -0,03435567     -0,10996051      0,09514696
0366160     0,044279307     -0,11610158     0,093229525     0,049195446
0366200      0,03265219     -0,08016532     -0,06512188     -0,15401171
0366220       0,0061724     0,050710037     -0,15609007    0,0075545544
0366240     0,051785693     0,016035276    -0,074674614      -0,0508081
0366260     -0,06579851     -0,03543407     0,096709885     -0,07081415
0366300    -0,029494718      0,09738452     0,039246064     -0,07101501
0366320     -0,03511263     -0,05930746     0,006697571      0,16055495
0366340    -0,060974263    0,0062719164      0,16362649     0,020501532
0366360      -0,0586315    -0,028438563    -0,115602516      0,23207495
0366400    -0,046477333     -0,11699185      0,22890091    -0,048604622
0366420     0,022930533    -0,051948473    -0,022411784     -0,07330138
0366440      0,37706634    0,0009723129     -0,07183914      0,38002676
0366460     0,006439441    0,0152417375     -0,06304314    -0,020213272
0366500    -0,081288286      0,27887866     -0,07404966     -0,07956961
0366520      0,27906528     -0,07562275     0,041340377     -0,06411678
0366540     -0,02960123    -0,049667668     0,008143383      0,09134688
0366560     -0,05069211     0,012407679      0,09383637     0,044902205
0366600     -0,06987952    -0,011078721    -0,008616444    -0,023667311
0366620      0,06322097    -0,011034995    -0,024684835      0,06560433
0366640      0,05689489     -0,06522231    0,0033618968      0,12953371
0366660     -0,06464767     -0,18238597      0,13228297    -0,064262405
0366700     -0,18117802      0,04170689    -0,065889046     0,033098858
0366720    -0,053273473      0,00286823     -0,10281067      -0,0547449
0366740     0,005871728     -0,10541773     0,027461834    -0,059245702
0366760     0,027485486     -0,10438135      0,15886945    -0,007240334
0367000     -0,10548923      0,15548444    -0,009720667     0,038171783
0367020    -0,059502732     0,030956957     -0,05064819    -0,004906328
